Age,Carb,Fat,Protein,Sodium,PAL,Energy,weight,height,BMI,BMR,PA
0,215.9092376,40.64831272,35.32906363,2.166654035,1.6,1370.788019,3.5,53,12.45995016,389.5985,623.3576
1,218.9099791,41.11178865,35.79293508,2.196174319,1.6,1388.817755,9,74,16.43535427,558.384,893.4144
2,224.7859501,42.02377945,36.7023567,2.253899837,1.6,1424.167242,12,87,15.85414189,655.285,1048.456
3,233.3035422,43.35602785,38.02313766,2.337389067,1.6,1475.51097,14,96,15.19097222,719.593,1151.3488
4,244.1504117,45.06974714,39.70934089,2.443393189,1.6,1541.066735,16,103,15.08153455,774.303,1238.8848
5,256.9678513,47.11859341,41.70780775,2.568211064,1.6,1618.769977,17,109,14.30855989,810.817,1297.3072
6,271.3769876,49.45097244,43.96178975,2.70798283,1.6,1706.413861,19,115,14.36672968,860.728,1377.1648
7,286.9925886,52.01117523,46.41282889,2.858856019,1.6,1801.722247,22,121,15.02629602,924.036,1478.4576
8,303.4233299,54.73938492,49.00075837,3.017010135,1.6,1902.350817,25,126,15.74703956,982.545,1572.072
9,320.2627137,57.57112701,51.66245494,3.178580122,1.6,2005.840818,28,132,16.0697888,1045.853,1673.3648
10,337.078717,60.43705526,54.33051347,3.339557332,1.6,2109.570419,31,137,16.51659652,1104.362,1766.9792
11,353.4113857,63.263983,56.93315866,3.495757576,1.6,2210.754024,35,143,17.11575138,1181.067,1889.7072
12,368.7856358,65.97777721,59.39641009,3.642926208,1.6,2306.528179,39,149,17.56677627,1257.772,2012.4352
13,382.7419447,68.50820983,61.64884995,3.777006084,1.6,2394.137067,43,154,18.13121943,1329.678,2127.4848
14,394.8816563,70.79523527,63.62848751,3.894537836,1.6,2471.197693,48,160,18.75,1419.78,2271.648
15,404.9180172,72.79559904,65.2904077,3.993109612,1.6,2535.994091,53,165,19.46740129,1505.083,2408.1328
16,412.7205567,74.48833939,66.61339111,4.07174173,1.6,2587.730846,57,168,20.19557823,1567.391,2507.8256
17,418.3403684,75.87775844,67.60368436,4.131092541,1.6,2626.676037,59,171,20.17714852,1602.905,2564.648
18,422.0075841,76.99285602,68.29463962,4.173408274,1.6,2654.144599,62,174,20.47826661,1651.816,2642.9056
19,424.0989993,77.88296658,68.74191046,4.202202708,1.6,2672.310338,62,174,20.47826661,1646.139,2633.8224
20,425.0814395,78.61022176,69.01500812,4.221723619,1.6,2683.877786,62,174,20.47826661,1640.462,2624.7392
21,425.4426623,79.24021366,69.18693689,4.236318652,1.6,2691.68032,62,174,20.47826661,1634.785,2615.656
22,425.624356,79.83262704,69.32405302,4.249835515,1.6,2698.287279,62,174,20.47826661,1629.108,2606.5728
23,425.9703743,80.43353318,69.47810528,4.265173818,1.6,2705.695717,62,174,20.47826661,1623.431,2597.4896
24,426.6984255,81.0705513,69.6817195,4.284056718,1.6,2715.155542,62,174,20.47826661,1617.754,2588.4064
25,427.8968804,81.75137559,69.94764564,4.30702913,1.6,2727.140485,62,174,20.47826661,1612.077,2579.3232
26,429.5423883,82.46546594,70.2712131,4.333636355,1.6,2741.443599,62,174,20.47826661,1606.4,2570.24
27,431.5302899,83.18818772,70.63487923,4.362707976,1.6,2757.354366,62,174,20.47826661,1600.723,2561.1568
28,433.7090294,83.88642667,71.01359983,4.39266998,1.6,2773.868357,62,174,20.47826661,1595.046,2552.0736
29,435.9114299,84.52466967,71.3799387,4.421826742,1.6,2789.887502,62,174,20.47826661,1589.369,2542.9904
30,437.9786808,85.07065109,71.70821148,4.448581462,1.6,2804.383429,62,174,20.47826661,1583.692,2533.9072
31,439.775922,85.49984755,71.97736303,4.471587484,1.6,2816.511768,62,174,20.47826661,1578.015,2524.824
32,441.2005117,85.79833128,72.17259511,4.489837821,1.6,2825.677409,62,174,20.47826661,1572.338,2515.7408
33,442.1850893,85.96375889,72.28594579,4.502705458,1.6,2831.557971,62,174,20.47826661,1566.661,2506.6576
34,442.6975292,86.00457452,72.31609228,4.509946317,1.6,2834.095656,62,174,20.47826661,1560.984,2497.5744
35,442.7392409,85.93780528,72.26764057,4.511674159,1.6,2833.467773,62,174,20.47826661,1555.307,2488.4912
36,442.3424633,85.78606099,72.15012144,4.508314711,1.6,2830.044888,62,174,20.47826661,1549.63,2479.408
37,441.5665535,85.57444675,71.97685351,4.5005456,1.6,2824.343649,62,174,20.47826661,1543.953,2470.3248
38,440.4929912,85.32801681,71.76377872,4.489228597,1.6,2816.979231,62,174,20.47826661,1538.276,2461.2416
39,439.2188735,85.0701542,71.52832413,4.475340144,1.6,2808.620178,62,174,20.47826661,1532.599,2452.1584
40,437.8490115,84.82192385,71.28830598,4.459904821,1.6,2799.946584,62,174,20.47826661,1526.922,2443.0752
41,436.4871669,84.60212517,71.06087234,4.443934503,1.6,2791.611284,62,174,20.47826661,1521.245,2433.992
42,435.227331,84.42756752,70.86148348,4.428373984,1.6,2784.203366,62,174,20.47826661,1515.568,2424.9088
43,434.1461346,84.31307823,70.70295472,4.414052765,1.6,2778.214062,62,174,20.47826661,1509.891,2415.8256
44,433.297438,84.27093071,70.59462658,4.401642925,1.6,2774.006635,62,174,20.47826661,1504.214,2406.7424
45,432.7098604,84.30968444,70.54176152,4.391624589,1.6,2771.793648,62,174,20.47826661,1498.537,2397.6592
46,432.3875564,84.43274745,70.54528031,4.384262889,1.6,2771.626074,62,174,20.47826661,1492.86,2388.576
47,432.3139886,84.63718436,70.60192457,4.379601961,1.6,2773.398312,62,174,20.47826661,1487.183,2379.4928
48,432.4578827,84.91331508,70.70486567,4.377481004,1.6,2776.870829,62,174,20.47826661,1481.506,2370.4096
49,432.780112,85.24546515,70.84468911,4.377574114,1.6,2781.708391,62,174,20.47826661,1475.829,2361.3264
50,433.2400414,85.61389572,71.01059385,4.379449737,1.6,2787.527602,62,174,20.47826661,1470.152,2352.2432
51,433.8000135,85.99757547,71.19159123,4.382639411,1.6,2793.944598,62,174,20.47826661,1464.475,2343.16
52,434.4271388,86.37717868,71.37748945,4.386701281,1.6,2800.613121,62,174,20.47826661,1458.798,2334.0768
53,435.09233,86.73759866,71.55950968,4.391263973,1.6,2807.245747,62,174,20.47826661,1453.121,2324.9936
54,435.7673441,87.06938432,71.73048104,4.396041172,1.6,2813.61576,62,174,20.47826661,1447.444,2315.9104
55,436.4212103,87.36880059,71.88467257,4.400815474,1.6,2819.542737,62,174,20.47826661,1441.767,2306.8272
56,437.0176046,87.63659669,72.01740748,4.405399221,1.6,2824.869419,62,174,20.47826661,1436.09,2297.744
57,437.5144019,87.87592543,72.12464625,4.409587294,1.6,2829.439522,62,174,20.47826661,1430.413,2288.6608
58,437.8659197,88.0900928,72.20271467,4.413119958,1.6,2833.085373,62,174,20.47826661,1424.736,2279.5776
59,438.027511,88.28086231,72.2482979,4.415671944,1.6,2835.630997,62,174,20.47826661,1419.059,2270.4944
60,437.9614646,88.44787034,72.25873785,4.416876952,1.6,2836.911643,62,174,20.47826661,1413.382,2261.4112
61,437.6428151,88.58936235,72.23257712,4.416386136,1.6,2836.80583,62,174,20.47826661,1407.705,2252.328
62,437.0637214,88.70402083,72.17020521,4.413947525,1.6,2835.271894,62,174,20.47826661,1402.028,2243.2448
63,436.2354081,88.79325024,72.07440112,4.409483759,1.6,2832.378489,62,174,20.47826661,1396.351,2234.1616
64,435.1871725,88.86304909,71.95054989,4.403142076,1.6,2828.318331,62,174,20.47826661,1390.674,2225.0784
65,433.9624856,88.92463373,71.80635721,4.395295006,1.6,2823.397075,62,174,20.47826661,1384.997,2215.9952
66,432.6127259,88.99330898,71.6509957,4.386483016,1.6,2817.994667,62,174,20.47826661,1379.32,2206.912
67,431.189545,89.08562719,71.49377394,4.377307868,1.6,2812.503921,62,174,20.47826661,1373.643,2197.8288
68,429.7372271,89.21546636,71.34257783,4.368302013,1.6,2807.258417,62,174,20.47826661,1367.966,2188.7456
69,428.2865914,89.39009047,71.20244207,4.359808832,1.6,2802.466948,62,174,20.47826661,1362.289,2179.6624
70,426.8518332,89.60735847,71.0746223,4.351906875,1.6,2798.172048,62,174,20.47826661,1356.612,2170.5792
71,425.4311854,89.85497499,70.95644017,4.344398597,1.6,2794.245277,62,174,20.47826661,1350.935,2161.496
72,424.0114034,90.11210072,70.84199,4.336865002,1.6,2790.42248,62,174,20.47826661,1345.258,2152.4128
73,422.5750868,90.35295301,70.72357649,4.328768457,1.6,2786.37123,62,174,20.47826661,1339.581,2143.3296
74,421.1089904,90.55144443,70.59355972,4.319573925,1.6,2781.7732,62,174,20.47826661,1333.904,2134.2464
75,419.6110544,90.6856081,70.44616531,4.308856872,1.6,2776.399352,62,174,20.47826661,1328.227,2125.1632
76,418.0940737,90.74062099,70.27879905,4.296374137,1.6,2770.15708,62,174,20.47826661,1322.55,2116.08
77,416.5846884,90.70963822,70.09249846,4.282087855,1.6,2763.095491,62,174,20.47826661,1316.873,2106.9968
78,415.1176082,90.59228673,69.89134567,4.266146806,1.6,2755.366396,62,174,20.47826661,1311.196,2097.9136
79,413.7262859,90.39138045,69.68093488,4.248839649,1.6,2747.151307,62,174,20.47826661,1305.519,2088.8304
80,412.4323341,90.10903347,69.46627444,4.230538181,1.6,2738.575735,62,174,20.47826661,1299.842,2079.7472
81,411.2364463,89.74368144,69.24973166,4.211646453,1.6,2729.637845,62,174,20.47826661,1294.165,2070.664
82,410.1133346,89.28941831,69.02970466,4.19256546,1.6,2720.176922,62,174,20.47826661,1288.488,2061.5808
83,409.0123169,88.73844836,68.80057124,4.173675448,1.6,2709.897588,62,174,20.47826661,1282.811,2052.4976
84,407.863964,88.08641975,68.55412662,4.155330806,1.6,2698.45014,62,174,20.47826661,1277.134,2043.4144
85,406.5920195,87.33920965,68.28226988,4.137856463,1.6,2685.550044,62,174,20.47826661,1271.457,2034.3312
86,405.1288378,86.51878382,67.98027516,4.121531249,1.6,2671.105506,62,174,20.47826661,1265.78,2025.248
87,403.4318507,85.66549469,67.64973411,4.10654424,1.6,2655.315792,62,174,20.47826661,1260.103,2016.1648
88,401.4979899,84.83488954,67.30026397,4.092917704,1.6,2638.707021,62,174,20.47826661,1254.426,2007.0816
89,399.3726145,84.08873375,66.94934643,4.080406943,1.6,2622.086447,62,174,20.47826661,1248.749,1997.9984
90,397.149665,83.48206463,66.62012043,4.06841022,1.6,2606.417723,62,174,20.47826661,1243.072,1988.9152
91,394.9609517,83.04993308,66.33748045,4.055943165,1.6,2592.643126,62,174,20.47826661,1237.395,1979.832
92,392.9549413,82.79824822,66.12329737,4.041737147,1.6,2581.497189,62,174,20.47826661,1231.718,1970.7488
93,391.2686455,82.70229584,65.99185752,4.024497516,1.6,2573.362675,62,174,20.47826661,1226.041,1961.6656
94,389.9991192,82.71411291,65.94661914,4.003302292,1.6,2568.20997,62,174,20.47826661,1220.364,1952.5824
95,389.1822322,82.77672143,65.9790874,3.978049339,1.6,2565.635771,62,174,20.47826661,1214.687,1943.4992
96,388.7849715,82.84048235,66.07008168,3.949800773,1.6,2564.984554,62,174,20.47826661,1209.01,1934.416
97,388.7138527,82.87575906,66.19307016,3.920862827,1.6,2565.509523,62,174,20.47826661,1203.333,1925.3328
98,388.8374319,82.87733128,66.31877808,3.894498422,1.6,2566.520822,62,174,20.47826661,1197.656,1916.2496
99,389.0171528,82.8592428,66.42008162,3.87428907,1.6,2567.482123,62,174,20.47826661,1191.979,1907.1664
100,389.1390182,82.84271844,66.47630237,3.863300229,1.6,2568.045748,62,174,20.47826661,1186.302,1898.0832
