,FoodCarbohydrate,FoodFat,FoodProtein,FoodAlcohol,FoodSodium,FoodFibre,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodFruit,FoodVegetable,FoodLegume,FoodRedMeat,FoodProcessedMeat
FoodCarbohydrate,1,0.750822584,0.753817848,-0.004640155,0.687126175,0.77253738,0.718563169,0.599619837,0.716572762,0.834535356,0.485980515,0.412735705,0.511519038,0.183763407,0.181044244,0.416503715
FoodFat,0.750822584,1,0.796755688,0.053431979,0.719506969,0.634206135,0.974886808,0.83601624,0.925872947,0.614879419,0.365091881,0.347351289,0.474154189,0.163268293,0.235447591,0.468637896
FoodProtein,0.753817848,0.796755688,1,0.057396199,0.767968237,0.722601643,0.775868317,0.649793576,0.750223675,0.584015472,0.324813002,0.373969172,0.518301689,0.190270839,0.336200772,0.528540329
FoodAlcohol,-0.004640155,0.053431979,0.057396199,1,0.137992506,-0.031371459,0.078598965,0.045037715,0.029513814,-0.04274003,0.059905569,0.038464067,0.076504632,0.070542292,0.074666866,0.054478756
FoodSodium,0.687126175,0.719506969,0.767968237,0.137992506,1,0.59272997,0.726787912,0.568179415,0.670117128,0.482276309,0.341386075,0.311454816,0.414889407,0.142492144,0.204934176,0.524927758
FoodFibre,0.77253738,0.634206135,0.722601643,-0.031371459,0.59272997,1,0.606202736,0.523268955,0.563033334,0.592827972,0.293541651,0.492855736,0.546100031,0.256331411,0.140205256,0.290163147
FoodMonounsaturatedFat,0.718563169,0.974886808,0.775868317,0.078598965,0.726787912,0.606202736,1,0.786785646,0.84900857,0.564210103,0.354628401,0.335518234,0.454576112,0.153353451,0.230119338,0.4611232
FoodPolyunsaturatedFattyAcid,0.599619837,0.83601624,0.649793576,0.045037715,0.568179415,0.523268955,0.786785646,1,0.772713191,0.478255084,0.237540275,0.294964296,0.406833708,0.155215227,0.159542555,0.330157283
FoodSaturatedFat,0.716572762,0.925872947,0.750223675,0.029513814,0.670117128,0.563033334,0.84900857,0.772713191,1,0.646270649,0.369885526,0.333900729,0.442704871,0.147935154,0.243984451,0.479259946
FoodTotalSugar,0.834535356,0.614879419,0.584015472,-0.04274003,0.482276309,0.592827972,0.564210103,0.478255084,0.646270649,1,0.557896522,0.420362763,0.42279831,0.144532834,0.131540635,0.349615613
FoodAddedSugar,0.485980515,0.365091881,0.324813002,0.059905569,0.341386075,0.293541651,0.354628401,0.237540275,0.369885526,0.557896522,1,0.165372275,0.196599111,0.067514865,0.061520489,0.226803894
FoodFruit,0.412735705,0.347351289,0.373969172,0.038464067,0.311454816,0.492855736,0.335518234,0.294964296,0.333900729,0.420362763,0.165372275,1,0.473910288,0.190739486,0.122827668,0.131491598
FoodVegetable,0.511519038,0.474154189,0.518301689,0.076504632,0.414889407,0.546100031,0.454576112,0.406833708,0.442704871,0.42279831,0.196599111,0.473910288,1,0.39840492,0.313257567,0.277196995
FoodLegume,0.183763407,0.163268293,0.190270839,0.070542292,0.142492144,0.256331411,0.153353451,0.155215227,0.147935154,0.144532834,0.067514865,0.190739486,0.39840492,1,0.19014901,0.085633725
FoodRedMeat,0.181044244,0.235447591,0.336200772,0.074666866,0.204934176,0.140205256,0.230119338,0.159542555,0.243984451,0.131540635,0.061520489,0.122827668,0.313257567,0.19014901,1,0.287077608
FoodProcessedMeat,0.416503715,0.468637896,0.528540329,0.054478756,0.524927758,0.290163147,0.4611232,0.330157283,0.479259946,0.349615613,0.226803894,0.131491598,0.277196995,0.085633725,0.287077608,1