"","quantile"
"1125",1.08725730932636
"1126",0.990687972544247
"1127",1.02341104437452
"1128",0.815755196302077
"1129",0.817226971060182
"1130",0.897091846751026
"1131",0.951430591605467
"1132",0.855611078594447
"1133",1.30008654806167
"1134",0.934945101908014
"1135",0.884344670402926
"1136",0.991945985547443
"1137",0.909180256443425
"1138",0.842157458892763
"1139",0.839214590095272
"1140",1.13366984216331
"1141",1.1146756248911
"1142",0.896938653835193
"1143",0.754637468723646
"1144",1.09522917524199
"1145",1.41469537125062
"1146",0.694838545316604
"1147",1.19857745898258
"1148",0.801513967150961
"1149",0.931897583048264
"1150",1.46582629995114
"1151",0.908284859126858
"1152",1.12101571446732
"1153",1.29539724720166
"1154",0.937979928112101
"1155",0.919479924189807
"1156",0.89240946034457
"1157",0.880821291669825
"1158",0.879367970266064
"1159",1.39158314786393
"1160",0.834112244687797
"1161",0.992492884599529
"1162",0.831423521736996
"1163",1.04865063501175
"1164",1.12923641235069
"1165",0.832834454205722
"1166",1.34642280551597
"1167",0.877613781561873
"1168",1.08492873107424
"1169",0.897004439156794
"1170",1.07012996431262
"1171",1.01593020924205
"1172",0.965712626380665
"1173",1.08758038235576
"1174",0.895370423854774
"1175",0.79278312941137
"1176",1.20916519688348
"1177",0.919945578037107
"1178",0.830240187380061
"1179",0.921971043332339
"1180",1.36808167942151
"1181",1.23352799990228
"1182",0.745104951941456
"1183",1.08263196660365
"1184",0.939774069816953
"1185",0.735119733998212
"1186",1.12218764818935
"1187",1.42026710188075
"1188",1.50357226900823
"1189",1.01073642428626
"1190",0.773129846677079
"1191",0.954220839308341
"1192",0.930583361254144
"1193",0.944792809219527
"1194",1.42781385716625
"1195",0.90937794014325
"1196",1.16130882843264
"1197",1.0188425084359
"1198",1.00396722428178
"1199",0.936857422248112
"1200",0.905207573162647
"1201",0.982517273720766
"1202",1.22201714632816
"1203",1.28081228047476
"1204",0.82776480367006
"1205",0.907734304366195
"1206",0.867603257775592
"1207",0.743449839307364
"1208",0.924898139632298
"1209",0.906666248348168
"1210",1.06890674200877
"1211",1.04774720550712
"1212",0.893484069838787
"1213",0.951746800070716
"1214",1.03721214222491
"1215",0.93201332873229
"1216",0.820057801446913
"1217",0.922544212953769
"1218",1.38479000564719
"1219",0.946943641096919
"1220",0.89681448325774
"1221",1.0029842124171
"1222",0.973103751471851
"1223",1.09437131816399
"1224",1.09081530856645
"1225",1.03715774761946
"1226",1.11333167414857
"1227",0.90140035296684
"1228",1.05444941496232
"1229",0.856153014269241
"1230",0.917092283566082
"1231",0.965664570999005
"1232",0.686952895700187
"1233",1.10974166056382
"1234",1.05869093140388
"1235",1.09943703667901
"1236",1.02166615368095
"1237",0.706081009503184
"1238",0.893801724501959
"1239",0.776694911357281
"1240",0.907377886240602
"1241",1.0363706442831
"1242",0.88458837284544
"1243",0.669740127576814
"1244",1.30455869454512
"1245",1.09252253400863
"1246",1.14055636809832
"1247",1.05819726936608
"1248",0.971115055832755
"1249",1.14665044144731
"1250",1.03527688019522
"1251",1.0873108185424
"1252",1.21484441436535
"1253",0.997150208179645
"1254",1.23623192389225
"1255",1.1274407811863
"1256",1.16536970143322
"1257",1.29546600301487
"1258",1.11665502566247
"1259",1.49209740885125
"1260",1.13499499420156
"1261",1.05123718928616
"1262",1.19322523141344
"1263",0.948590068407331
"1264",0.923853457232279
"1265",1.12434128733812
"1266",1.19140123496652
"1267",0.686438159677608
"1268",0.861592120519569
"1269",0.711086040758009
"1270",0.999955888507296
"1271",0.88315140664574
"1272",0.931206186684247
"1273",1.25887820729061
"1274",1.19851615213205
"1275",1.31405292924864
"1276",1.05273553680708
"1277",1.15073166219224
"1278",0.8485254434734
"1279",1.08800453931307
"1280",0.677140011448944
"1281",1.0482250603826
"1282",1.17779331670057
"1283",0.845203494806728
"1284",0.846690339019286
"1285",0.77299663580851
"1286",0.930850417433852
"1287",0.774722177938221
"1288",0.701436835023576
"1289",0.861615247902954
"1290",1.10457012261655
"1291",0.927376616748611
"1292",1.24067270003777
"1293",0.830417248873256
"1294",0.819256945554094
"1295",0.81909567190446
"1296",0.966455389867921
"1297",1.12489875647739
"1298",1.43752752859891
"1299",0.859314765426607
"1300",1.09526034506521
"1301",0.989295918118085
"1302",0.870129425381853
"1303",0.973643218761089
"1304",1.00084338217546
"1305",1.06971904566759
"1306",0.980589576175778
"1307",0.918697649237805
"1308",1.13873254095256
"1309",0.928487432391037
"1310",1.18937767186032
"1311",0.837815762042108
"1312",0.748785494049007
"1313",0.907126446573093
"1314",0.712661795347191
"1315",0.86603655996876
"1316",0.813776172374793
"1317",0.90267154580256
"1318",0.819654083945379
"1319",0.979709181319802
"1320",0.784490317155489
"1321",1.11753295094324
"1322",1.35269764926023
"1323",1.40894898648079
"1324",0.894774501812105
"1325",1.0087676911643
"1326",1.09401846009685
"1327",1.00768826131308
"1328",0.860565204990119
"1329",0.786529801123739
"1330",0.757167447684666
"1331",1.21255984017222
"1332",1.00177630749386
"1333",0.935014686006335
"1334",1.14632820067817
"1335",1.01964297722484
"1336",0.847627296026293
"1337",0.945225831666796
"1338",0.988785171987917
"1339",1.02252732543849
"1340",1.12195960019662
"1341",0.761732867740163
"1342",0.966661165461493
"1343",0.778850902052466
"1344",0.995215193646259
"1345",1.23377822572974
"1346",0.993000165745645
"1347",1.13765937394784
"1348",1.10954216647991
"1349",0.980291880063419
"1350",0.805725229909252
"1351",0.939862051008838
"1352",1.06426664701287
"1353",1.10793407842108
"1354",0.957250673593079
"1355",1.041144370402
"1356",1.14073280705736
"1357",1.06344133634624
"1358",1.04294994557529
"1359",0.988043403528806
"1360",0.738595345558992
"1361",0.897429224364229
"1362",0.719759838661786
"1363",0.98587497442366
"1364",0.82490930983569
"1365",0.95019714377482
"1366",1.03215529432377
"1367",0.93115853334326
"1368",1.0026836637974
"1369",1.0027733329572
"1370",1.5400479459197
"1371",0.865531471560596
"1372",0.876842472456678
"1373",0.896249230862689
"1374",1.03434803745276
"1375",1.3892609062091
"1376",0.976287298640555
"1377",0.807446049187584
"1378",0.911914704520253
"1379",0.823261081759232
"1380",1.06054365544295
"1381",0.698307234807164
"1382",0.714167424768067
"1383",0.786000098968251
"1384",1.16084348080402
"1385",0.895294652872573
"1386",1.18072290571881
"1387",1.05757350487155
"1388",0.704907240548652
"1389",1.03285196510981
"1390",0.957825957882697
"1391",1.49498778986653
"1392",0.920247794280426
"1393",0.952250636982409
"1394",0.960683406685852
"1395",1.0496221454065
"1396",1.11277765629554
"1397",0.960952667716742
"1398",1.02122223574057
"1399",1.20986899076694
"1400",1.24435992603418
"1401",1.06293107189413
"1402",0.864348021059915
"1403",0.894922338846708
"1404",0.99885796228602
"1405",0.965688690964485
"1406",0.802215661780605
"1407",0.788455380355864
"1408",0.930007980489912
"1409",1.36905771174066
"1410",0.767162783908704
"1411",0.964197053456152
"1412",1.0049070775455
"1413",0.796548887643286
"1414",0.752685508959743
"1415",1.00438715265921
"1416",1.05930700845551
"1417",0.804248853383777
"1418",1.12331938268882
"1419",0.962406040481752
"1420",0.827685020059688
"1421",1.09454335473701
"1422",1.09734184892926
"1423",0.863664350314962
"1424",0.94912906991898
"1425",0.84377558704079
"1426",1.3812757505113
"1427",1.15725904476516
"1428",1.1012695150078
"1429",1.25659279517053
"1430",1.31319749916135
"1431",0.923085121711638
"1432",1.0220364600071
"1433",0.853914024170976
"1434",1.02348435984005
"1435",0.927373142320674
"1436",1.45767233339059
"1437",0.840569175075652
"1438",0.794815330289349
"1439",1.04270521077609
"1440",0.97628965060075
"1441",0.826157440197646
"1442",1.05559275555656
"1443",0.869748030207282
"1444",1.02449716145098
"1445",1.25025671188232
"1446",0.834114245194006
"1447",0.868584749804171
"1448",1.08802621583792
"1449",0.907537401377052
"1450",0.882312686022685
"1451",0.92010965486336
"1452",0.848103486638581
"1453",1.11005760524271
"1454",1.00753824688431
"1455",0.864806201512015
"1456",1.00678928693376
"1457",0.961102843235699
"1458",1.30762128246778
"1459",1.01855184137778
"1460",0.8181733913822
"1461",1.23685124961823
"1462",0.852302400217989
"1463",0.921933098665599
"1464",1.0098428639283
"1465",1.08314497164189
"1466",0.934251374020269
"1467",0.845614925582137
"1468",0.826242020085917
"1469",1.26014591089229
"1470",0.830745838768855
"1471",1.2411745873847
"1472",0.918376684841525
"1473",0.768181438531247
"1474",1.03953380686419
"1475",1.08814425155585
"1476",0.961741639085424
"1477",0.831717666338032
"1478",1.03379049070211
"1479",1.20183884254214
"1480",1.36263619045064
"1481",0.998693269680524
"1482",1.31851996697606
"1483",0.985416522669476
"1484",1.05342743459891
"1485",0.92043158432561
"1486",1.01613021038607
"1487",0.858507530874749
"1488",1.0727080069445
"1489",0.804733161713311
"1490",1.08677652599173
"1491",1.54216220137988
"1492",1.12995143014793
"1493",0.909056430084942
"1494",1.0190048718243
"1495",0.835611198043085
"1496",1.23346518909576
"1497",1.26966991727295
"1498",0.731987429859072
"1499",0.770492003553403
"1500",1.10967757002379
"1501",1.01230203121943
"1502",0.740088344259709
"1503",1.11069232912586
"1504",0.956788544016678
"1505",0.923530467253108
"1506",0.720481222483439
"1507",1.09169195951814
"1508",1.03340782059887
"1509",0.867059284146907
"1510",0.780778057195103
"1511",0.920810259927677
"1512",0.937080087397779
"1513",1.00614237696778
"1514",1.06542346595836
"1515",0.888830020238604
"1516",1.0515813323147
"1517",1.51221760359976
"1518",0.845354842707243
"1519",1.17371905937095
"1520",0.819073008321126
"1521",0.851874375068888
"1522",1.19328142377682
"1523",0.867767622565017
"1524",1.05391610835693
"1525",0.817697834831695
"1526",1.01352332080798
"1527",1.09611057920902
"1528",1.14625608483117
"1529",1.32822992895964
"1530",0.971632434757613
"1531",0.91761339728859
"1532",0.877931818500263
"1533",0.807171299289328
"1534",0.898262709914261
"1535",0.975982408269938
"1536",0.795932993591976
"1537",0.84906952272829
"1538",0.905853050400628
"1539",1.3148700778009
"1540",1.20859900650236
"1541",0.785952781764019
"1542",0.898335418489918
"1543",0.921530461477172
"1544",0.963081839735298
"1545",0.854208989444742
"1546",0.901507382601815
"1547",1.28646519198356
"1548",0.998662574657482
"1549",0.864695184611665
"1550",0.963070274164145
"1551",0.906102437438069
"1552",0.896016043514354
"1553",0.75357243707404
"1554",0.747945173792173
"1555",0.899667783902183
"1556",1.17091295244588
"1557",1.3491089551617
"1558",1.23467395653868
"1559",1.08538189917931
"1560",0.969132620799127
"1561",0.892623516606951
"1562",0.814785410306527
"1563",0.999509157157497
"1564",0.966101616360886
"1565",1.02330640718479
"1566",0.994654820309416
"1567",0.910245268123161
"1568",1.02157761163284
"1569",1.01992040848317
"1570",0.844406196209775
"1571",0.960923663837868
"1572",0.944274906682985
"1573",0.860306443919409
"1574",0.917760978346582
"1575",1.05966508840655
"1576",0.956294837673338
"1577",1.38787109351112
"1578",0.725023036370869
"1579",0.837943290128983
"1580",1.31874091139119
"1581",1.0522394316495
"1582",1.07945513409305
"1583",0.91855203125283
"1584",0.95052463427836
"1585",1.06802331287852
"1586",1.03670551036877
"1587",0.91852482404428
"1588",1.02178929292312
"1589",0.941707643283199
"1590",1.16377896964895
"1591",1.13404583221557
"1592",1.27019264016086
"1593",0.827461400635674
"1594",1.02306617280403
"1595",0.910086806968613
"1596",0.994088992826165
"1597",0.918057332009046
"1598",1.06674540431962
"1599",1.00320177596789
"1600",1.10084254318443
"1601",0.913526391159924
"1602",0.941149392192008
"1603",0.871613090256788
"1604",0.948787538128117
"1605",1.20488899618164
"1606",0.857644746640649
"1607",0.977186884898597
"1608",0.693223780389691
"1609",0.887773568736654
"1610",0.820916780518419
"1611",0.860143990469846
"1612",0.98450659518644
"1613",0.94754676496513
"1614",0.954365125216632
"1615",1.28513823303756
"1616",0.837488397115853
"1617",0.815096432952657
"1618",0.864233656326895
"1619",0.863597838502152
"1620",0.791251213142879
"1621",1.36344857485482
"1622",0.949010476759978
"1623",1.08736735438666
"1624",1.1041543173778
"1625",0.780213273418675
"1626",1.33690235734108
"1627",0.756408602387101
"1628",0.939893739656825
"1629",0.769399132664604
"1630",1.10250240307783
"1631",1.30026594941987
"1632",1.05226766967344
"1633",0.870690762364983
"1634",0.960680252965065
"1635",0.910282903145154
"1636",0.867110048009486
"1637",1.11204784173857
"1638",0.879605074430095
"1639",1.01421149198263
"1640",1.10091727455885
"1641",0.820720265533895
"1642",0.777306393914413
"1643",1.21965493302953
"1644",0.8063709956335
"1645",1.22953572536175
"1646",0.995576684122586
"1647",0.823399946425774
"1648",0.993275150910114
"1649",0.915321954552514
"1650",0.779914276815189
"1651",0.754447697225274
"1652",0.802144980685897
"1653",0.949693960851102
"1654",1.32021522868359
"1655",1.1525919937541
"1656",1.34799243646455
"1657",0.738325951570629
"1658",1.29891410959483
"1659",0.913357967485129
"1660",0.974874345471247
"1661",1.01066638002734
"1662",0.830136246909981
"1663",0.725372481021899
"1664",0.857680918719175
"1665",0.989810681768513
"1666",0.974362780072041
"1667",0.98496210992751
"1668",0.872240517810719
"1669",1.19206886213177
"1670",0.741305504729228
"1671",0.97579402583354
"1672",0.749261047076849
"1673",0.78046384292739
"1674",1.02622070333667
"1675",0.95874642801683
"1676",1.16047128870502
"1677",0.876428922310488
"1678",0.784623143768103
"1679",0.882841664143002
"1680",0.913511430892994
"1681",0.932181401054952
"1682",0.730308231270788
"1683",1.0443797454429
"1684",0.878506698410465
"1685",0.975796699506275
"1686",0.717425467203319
"1687",0.904444903724266
"1688",0.772465330284343
"1689",1.25894628023485
"1690",1.03111918996006
"1691",0.869294544938808
"1692",0.794815330289349
"1693",0.925993072199063
"1694",1.14787358115324
"1695",1.33597209287655
"1696",1.13894358705513
"1697",1.14884814020641
"1698",1.51859876170879
"1699",1.09203126398377
"1700",0.79814051601905
"1701",0.842727976339955
"1702",0.997356962824351
"1703",0.962796794873267
"1704",0.890479912690564
"1705",1.11425433930108
"1706",0.890479912690564
"1707",1.01149958615357
"1708",1.09103611822788
"1709",0.863167734825252
"1710",0.850525501596685
"1711",0.782416360223838
"1712",0.833562325762762
"1713",0.970793507329248
"1714",0.79814051601905
"1715",1.14884814020641
"1716",0.808662160179478
"1717",1.11425433930108
"1718",0.743674550287141
"1719",0.873324590505172
"1720",0.833562325762762
"1721",0.970793507329248
"1722",0.982389920448885
"1723",0.982389920448885
"1724",0.997356962824351
"1725",0.876931420630924
"1726",0.791618469322468
"1727",1.23748391933229
"1728",1.11323894211117
"1729",0.833562325762762
"1730",1.11323894211117
"1731",0.718661082744486
"1732",1.01288978041866
"1733",0.963810896190208
"1734",0.704327856652256
"1735",0.756099813256155
"1736",0.850525501596685
"1737",1.16659771507523
"1738",1.15303668805988
"1739",0.997356962824351
"1740",0.743674550287141
"1741",0.944588317123462
"1742",0.850525501596685
"1743",0.963810896190208
"1744",0.962796794873267
"1745",0.850525501596685
"1746",0.855906701728154
"1747",1.01288978041866
"1748",1.47973467131529
"1749",1.35050020220478
"1750",1.0285388138829
"1751",1.15303668805988
"1752",0.718661082744486
"1753",0.873324590505172
"1754",1.11425433930108
"1755",0.855906701728154
"1756",0.890479912690564
"1757",0.852639418856993
"1758",1.14884814020641
"1759",1.09203126398377
"1760",0.990549367754188
"1761",0.79814051601905
"1762",0.880128596211388
"1763",1.09103611822788
"1764",1.0285388138829
"1765",0.852639418856993
"1766",0.833562325762762
"1767",0.752421011498228
"1768",1.16553461843754
"1769",1.15303668805988
"1770",0.743674550287141
"1771",0.962796794873267
"1772",0.709783218124572
"1773",0.962796794873267
"1774",1.09203126398377
"1775",0.752421011498228
"1776",0.718661082744486
"1777",0.880128596211388
"1778",0.833562325762762
"1779",0.903721222274045
"1780",1.16659771507523
"1781",0.875727829622888
"1782",1.11425433930108
"1783",0.833562325762762
"1784",1.15303668805988
"1785",1.02502608432425
"1786",1.01658264213563
"1787",0.814382850269246
"1788",1.01658264213563
"1789",0.990549367754188
"1790",0.944588317123462
"1791",1.0285388138829
"1792",1.22126573309428
"1793",0.739956073092208
"1794",0.880128596211388
"1795",0.839666663119904
"1796",0.962796794873267
"1797",0.873324590505172
"1798",0.993733940756583
"1799",1.30465661626757
"1800",0.880128596211388
"1801",0.962796794873267
"1802",1.02502608432425
"1803",0.903721222274045
"1804",0.876931420630924
"1805",0.900438343572184
"1806",0.876931420630924
"1807",1.16659771507523
"1808",0.79814051601905
"1809",1.01149958615357
"1810",1.09203126398377
"1811",0.743674550287141
"1812",1.01658264213563
"1813",1.28949073398413
"1814",0.752421011498228
"1815",1.0285388138829
"1816",1.0285388138829
"1817",0.903721222274045
"1818",0.876503579483438
"1819",0.944588317123462
"1820",1.15198594930875
"1821",0.79814051601905
"1822",1.15198594930875
"1823",0.794884185602102
"1824",0.741019896127059
"1825",0.839666663119904
"1826",0.743674550287141
"1827",0.903721222274045
"1828",1.1077741450032
"1829",1.02502608432425
"1830",0.833562325762762
"1831",1.15198594930875
"1832",1.0285388138829
"1833",1.37798317700548
"1834",0.880128596211388
"1835",0.914350014953859
"1836",1.47973467131529
"1837",0.833562325762762
"1838",1.11323894211117
"1839",0.664902299108664
"1840",1.03708156058525
"1841",1.16659771507523
"1842",0.752421011498228
"1843",0.962796794873267
"1844",1.47973467131529
"1845",0.838514218103449
"1846",1.01658264213563
"1847",0.880128596211388
"1848",0.944588317123462
"1849",0.833562325762762
"1850",1.16659771507523
"1851",0.743674550287141
"1852",0.958159528653287
"1853",0.743674550287141
"1854",1.01288978041866
"1855",0.992370037938944
"1856",0.743674550287141
"1857",0.962796794873267
"1858",0.875727829622888
"1859",0.739956073092208
"1860",0.833562325762762
"1861",1.0285388138829
"1862",0.890479912690564
"1863",1.23748391933229
"1864",0.982389920448885
"1865",0.855906701728154
"1866",0.944588317123462
"1867",0.866314729833871
"1868",0.990549367754188
"1869",0.903721222274045
"1870",0.752421011498228
"1871",0.962796794873267
"1872",0.855906701728154
"1873",1.34222369950124
"1874",0.779574136381287
"1875",0.739956073092208
"1876",0.982389920448885
"1877",0.993733940756583
"1878",0.842727976339955
"1879",0.855906701728154
"1880",0.982389920448885
"1881",0.832197750833871
"1882",1.23680485519571
"1883",1.17439845725563
"1884",0.836385391213545
"1885",0.935463551093963
"1886",0.860517903013581
"1887",0.935686403680873
"1888",0.959586524237415
"1889",1.11828208589666
"1890",0.927657743158098
"1891",1.22959344629676
"1892",1.2292964181499
"1893",1.224934242884
"1894",0.700113667638296
"1895",0.765241109512669
"1896",0.875058984085788
"1897",0.746636339083
"1898",0.881517930165174
"1899",0.816580952974574
"1900",0.842245822756645
"1901",0.897800754828577
"1902",1.00233330698751
"1903",1.14910386904238
"1904",0.917744320920834
"1905",1.07476577551402
"1906",1.03186534963317
"1907",1.03300968603781
"1908",1.06171058094987
"1909",1.31281509050269
"1910",1.34485241328866
"1911",1.39739020816468
"1912",1.42695839959914
"1913",0.826502262021937
"1914",0.876729085488873
"1915",1.30089320906112
"1916",0.721961755967809
"1917",0.724111497805966
"1918",0.833271541062039
"1919",1.30384067036443
"1920",1.30296075058435
"1921",0.81697440332648
"1922",1.30188197795458
"1923",0.672104869557893
"1924",0.87946601807299
"1925",0.965498812746941
"1926",0.770457921792179
"1927",0.670533097729789
"1928",1.23645871883299
"1929",0.95359608836358
"1930",1.06643321292845
"1931",0.820762957808255
"1932",0.911643700138238
"1933",0.955173035944019
"1934",1.22984608918421
"1935",0.770001097168112
"1936",0.96332842801587
"1937",0.680028141706637
"1938",0.941413020155497
"1939",0.823179517466114
"1940",1.2212233400025
"1941",0.765207091436822
"1942",0.816953519732625
"1943",0.763770917014255
"1944",0.802201116841185
"1945",0.834996527015735
"1946",0.813027506144184
"1947",1.08954094124822
"1948",0.879990152892061
"1949",1.0963475981032
"1950",1.44176850580409
"1951",0.788664704237477
"1952",0.981255237559621
"1953",1.37093187213026
"1954",1.26953149094347
"1955",0.903000307523915
"1956",0.893427673010163
"1957",0.867143573138134
"1958",0.684134970853739
"1959",0.971131053637261
"1960",0.942891739136479
"1961",0.77180865451342
"1962",0.806134786239879
"1963",1.06552625705174
"1964",0.838182782663894
"1965",0.929926126294711
"1966",1.02450306349618
"1967",1.16896508743468
"1968",0.876396235923826
"1969",0.850102642379589
"1970",0.973515901843366
"1971",0.851874774446254
"1972",1.05408539865643
"1973",1.09887282123755
"1974",0.765817283075108
"1975",0.753021152663358
"1976",0.905967239250623
"1977",0.777788061768203
"1978",0.822872506736405
"1979",0.856504139445812
"1980",1.14006270606356
"1981",1.00927929284938
"1982",0.784912195909865
"1983",0.851557855547355
"1984",0.91998942225189
"1985",0.791433466360628
"1986",0.863836534820823
"1987",0.86034692523432
"1988",0.816569315960959
"1989",0.878281351241383
"1990",0.929589547028475
"1991",0.922334683995568
"1992",1.04757084316147
"1993",0.865724361540599
"1994",0.978676325148402
"1995",1.0982229196605
"1996",1.02936985707513
"1997",1.1554090181928
"1998",0.87394490388436
"1999",1.14659302478012
"2000",1.21214305346778
"2001",1.0889273378238
"2002",0.882982009334972
"2003",0.740497373522115
"2004",1.12252033138128
"2005",1.01703993434953
"2006",0.913118569257799
"2007",1.03142304437256
"2008",0.959664142930522
"2009",0.813750779236088
"2010",0.936261071009507
"2011",1.1682215462123
"2012",0.759303255935184
"2013",0.860715724216556
"2014",0.937360980897609
"2015",0.838999038250145
"2016",1.25798783224389
"2017",1.05393356956396
"2018",0.876819718042638
"2019",0.90722597315575
"2020",0.769370558913457
"2021",0.888938152703786
"2022",1.35317123608753
"2023",1.14356457786388
"2024",1.21884545200337
"2025",1.36032626972151
"2026",1.24185465734924
"2027",0.799046525022208
"2028",0.935030389939541
"2029",1.02533693773441
"2030",0.825910742332807
"2031",1.16059795915571
"2032",0.879078844166614
"2033",0.904487616152719
"2034",0.858936520438853
"2035",1.11797661481907
"2036",0.908850506299424
"2037",1.08378518873135
"2038",0.973726210778508
"2039",0.975248596864404
"2040",1.1954243673677
"2041",0.723979153843384
"2042",1.4974284164783
"2043",1.17468022856608
"2044",1.14319370516412
"2045",0.935042253919925
"2046",0.716135753561158
"2047",0.782231602090361
"2048",0.747345750448482
"2049",0.685625667197433
"2050",0.961513718582858
"2051",1.32536545144642
"2052",0.946085815041364
"2053",0.813620349821131
"2054",1.20398351093588
"2055",1.01535602516193
"2056",0.917820850763135
"2057",0.90522232431446
"2058",0.869767959739866
"2059",1.11024256677061
"2060",1.03726089105417
"2061",1.00277742666634
"2062",0.748403182393878
"2063",1.25493416095155
"2064",1.07001876575541
"2065",0.835790499525929
"2066",1.10532174836574
"2067",0.93314374156861
"2068",0.885111196038587
"2069",0.813921367906729
"2070",0.932667308879708
"2071",0.972108443825511
"2072",0.772590488065836
"2073",0.992373046583454
"2074",0.907013490916022
"2075",0.911613074133632
"2076",0.82786080506671
"2077",1.00680811577813
"2078",1.15447776331569
"2079",0.879483331024664
"2080",1.10238654160439
"2081",1.01850649526575
"2082",1.02513267139135
"2083",0.974434207370025
"2084",0.804910997860676
"2085",0.884574623042224
"2086",0.748233198188661
"2087",0.915900333529999
"2088",1.01631895846226
"2089",0.846680887750701
"2090",0.856609888565835
"2091",0.777082760501917
"2092",1.12429054594002
"2093",0.86286739611833
"2094",0.879055539525941
"2095",0.966859322022012
"2096",0.960245989873357
"2097",1.25548476146168
"2098",0.741262052647082
"2099",0.801322905421086
"2100",0.967274694163263
"2101",1.16180616764671
"2102",0.944856945859034
"2103",0.774882428331285
"2104",0.99202091386927
"2105",1.08927001542414
"2106",0.995430242683647
"2107",1.07487693173763
"2108",1.10673077870423
"2109",0.953534495603563
"2110",0.951505298053488
"2111",0.899717214132153
"2112",1.42105508972837
"2113",0.852220060295583
"2114",0.940722617710969
"2115",0.779508157755301
"2116",1.02792836068868
"2117",1.08535272904871
"2118",1.03426040356992
"2119",1.29179585621383
"2120",1.43323694602988
"2121",0.890645788102645
"2122",0.991078340068563
"2123",0.94138008618585
"2124",0.863836534820823
"2125",0.944097423738689
"2126",1.08805194610929
"2127",0.759447685408514
"2128",1.02232245801504
"2129",1.13172562726828
"2130",0.834881554221371
"2131",0.949423815735835
"2132",1.39448996662159
"2133",1.35255623506279
"2134",1.10162521354352
"2135",0.850861724416638
"2136",0.911254519967102
"2137",0.853304454425751
"2138",1.24144456656266
"2139",0.888477548117197
"2140",1.14221448505292
"2141",0.972914703363693
"2142",1.07026221628352
"2143",1.00760559202178
"2144",0.939365460674633
"2145",1.11376423670883
"2146",0.963306475303345
"2147",1.23736723194994
"2148",0.832929340607935
"2149",0.917104737591658
"2150",1.18154415988798
"2151",1.38865155223371
"2152",0.775406814663034
"2153",1.11620817192483
"2154",0.84299337920262
"2155",1.05818611151121
"2156",0.95577552473172
"2157",1.09316658069245
"2158",0.762483367751984
"2159",0.890714079170443
"2160",1.07917572520014
"2161",1.26442802648861
"2162",1.03034564332042
"2163",0.781998214187587
"2164",1.17417840205097
"2165",0.859120574868146
"2166",0.799133937531692
"2167",1.19954146620799
"2168",1.50029931650527
"2169",1.03366919933081
"2170",1.07378416186594
"2171",1.06469802865626
"2172",1.32397488346814
"2173",0.910226652482679
"2174",1.04173700775146
"2175",1.13835837220342
"2176",1.19067238498666
"2177",0.828093940190734
"2178",0.855999857936731
"2179",1.20423836733286
"2180",1.24176425144186
"2181",0.912603877284125
"2182",0.952686849913902
"2183",1.11879786370946
"2184",1.22186110666192
"2185",1.32578050773813
"2186",1.51892403091807
"2187",1.28519363536701
"2188",0.981608729229268
"2189",1.02854246704715
"2190",1.17114126645297
"2191",1.09580976295427
"2192",0.841622590505988
"2193",1.16329687491769
"2194",0.986087382413642
"2195",1.26672403814238
"2196",0.97142765682017
"2197",1.00994204061535
"2198",1.16094889281247
"2199",1.12430226845339
"2200",1.13852781403993
"2201",1.03973950481448
"2202",0.98882959284782
"2203",0.967459185602905
