"Age","Sex","FoodCarbohydrate","FoodFat","FoodProtein","FoodSodium","EnergyIntake","PhysicalActivity","Weight","Height","gender","RMR","steadystate","ratio","EnergyIntake_old"
0,"Female",46.5386268485768,9.19702190178022,7.85607387656476,449.53286595822,300.352,1.6,3,51,0,187.72,300.352,0.207353805415301,1448.500062
1,"Female",94.2704065860573,18.627882683285,15.9128573954055,910.548734084,608.384,1.6,9,73,0,380.24,608.384,0.418980210690249,1452.059034
2,"Female",119.393893152079,23.5876033896576,20.1519992555144,1153.11272875898,770.472,1.6,11.5,86,0,481.545,770.472,0.528047262721966,1459.096665
3,"Female",136.775228886854,27.0141198732532,23.0830013217494,1320.82304429416,882.56,1.6,14,94,0,551.6,882.56,0.600603500083588,1469.455306
4,"Female",148.895886857581,29.3987125926581,25.125009768449,1437.66737830513,960.672,1.6,15,101,0,600.42,960.672,0.64783078063775,1482.905766
5,"Female",161.00854578481,31.7798904832354,27.1647853068921,1554.39208239922,1038.712339,1.6,16.5,107.1936339,0,649.195211875,1038.712339,0.692864912330647,1499.155637
6,"Female",174.833250163453,34.498282439464,29.4927935866082,1687.62542451311,1127.788717,1.6,19,112.8924717,0,704.867948125,1127.788717,0.743012483864492,1517.859715
7,"Female",186.435020861434,36.7789955439258,31.4456278932395,1799.4160634122,1202.533555,1.6,21,117.9573555,0,751.583471875,1202.533555,0.781560212862387,1538.632002
8,"Female",200.075432015528,39.4648235885116,33.7426432491862,1930.93929447933,1290.455713,1.6,24,122.7415713,0,806.534820625,1290.455713,0.826654187537401,1561.058702
9,"Female",213.814271092863,42.1751710767659,36.0571098865128,2063.51393541156,1379.062064,1.6,27,127.5942064,0,861.91379,1379.062064,0.870229048289238,1584.711596
10,"Female",230.644433908706,45.5028990909474,38.894322976802,2226.0770738424,1487.681119,1.6,31,132.8497119,0,929.800699375,1487.681119,0.924507215475781,1609.161177
11,"Female",249.434475160953,49.227805074594,42.0641060407338,2407.77178686135,1609.044571,1.6,35.5,138.5804571,0,1005.652856875,1609.044571,0.984734025795969,1633.989005
12,"Female",267.45932906719,52.8151584182139,45.1075849788258,2582.35918896711,1725.604082,1.6,40,143.8308082,0,1078.50255125,1725.604082,1.04027331821865,1658.798752
13,"Female",280.816514962147,55.4962067644088,47.3670705975409,2712.2025803825,1812.200203,1.6,43.5,147.6832203,0,1132.625126875,1812.200203,1.07662348633851,1683.22559
14,"Female",291.124847876635,57.5909071311999,49.1157046222035,2812.94181336168,1879.280374,1.6,46.5,150.3832374,0,1174.55023375,1879.280374,1.10096218808193,1706.943612
15,"Female",297.855001405282,58.9937829540103,50.2640260371559,2879.44986656949,1923.420156,1.6,48.5,152.3876156,0,1202.1375975,1923.420156,1.11201493185099,1729.671159
16,"Female",302.44510861149,59.987876707962,51.0543088234896,2925.59484755611,1953.88856,1.6,50,153.824056,0,1221.18035,1953.88856,1.11575921504258,1751.174029
17,"Female",304.965079900949,60.5850663528072,51.4978568720041,2952.01332931537,1971.117344,1.6,51,154.7357344,0,1231.94834,1971.117344,1.11282925231745,1771.266652
18,"Female",306.729051858288,61.0441883560841,51.8160177124312,2971.38027476078,1983.577973,1.6,52,155.1705973,0,1239.736233125,1983.577973,1.10826086282222,1789.811442
19,"Female",297.721691619794,59.3663476870484,50.3156866850692,2886.55451963152,1926.44664213632,1.6,48.91347148,155.1781714,0,1204.0291513352,1926.44664213632,1.06626941594785,1806.716589
20,"Female",300.555488241724,60.0553480841533,50.8173334695711,2916.66512843921,1945.98941912192,1.6,50.76337238,154.9627675,0,1216.2433869512,1945.98941912192,1.06809077696114,1821.932612
21,"Female",298.758382047396,59.8261098527014,50.5369308846948,2901.99583216356,1935.61624037104,1.6,50.72697431,154.7708283,0,1209.7601502319,1935.61624037104,1.0545742535422,1835.448034
22,"Female",296.603272242542,59.5286931938661,50.1961612468366,2883.93137181239,1922.95597297296,1.6,50.53962919,154.591454,0,1201.8474831081,1922.95597297296,1.04096362348473,1847.284506
23,"Female",294.75978899395,59.2958647776937,49.9079967592257,2868.94631046484,1912.33392572368,1.6,50.47966227,154.4123004,0,1195.2087035773,1912.33392572368,1.02952487778461,1857.49171
24,"Female",292.658030552456,59.0118050431976,49.5757053294634,2851.46667225308,1900.04118930336,1.6,50.32258354,154.2213014,0,1187.5257433146,1900.04118930336,1.01816522043837,1866.142303
25,"Female",297.347267237898,60.0997419115781,50.3937132174458,2900.21262128935,1931.86159877808,1.6,52.93882137,154.0087478,0,1207.4134992363,1931.86159877808,1.0312462771434,1873.327101
26,"Female",295.111682779258,59.789605709128,50.0378768234867,2881.44957308976,1918.70468935408,1.6,52.75528537,153.7736208,0,1199.1904308463,1918.70468935408,1.02104888236353,1879.150668
27,"Female",292.875669472281,59.4767773300203,49.6811005567951,2862.62351270115,1905.51807637984,1.6,52.58098626,153.5207592,0,1190.9487977374,1905.51807637984,1.01156787651263,1883.727351
28,"Female",290.686925567659,59.1703114820796,49.3314697714761,2844.18494229897,1892.60638492592,1.6,52.42382213,153.2680012,0,1182.8789905787,1892.60638492592,1.00287656623878,1887.177793
29,"Female",288.714469789149,58.9043076337326,49.0177400675813,2827.779148834,1881.0676084192,1.6,52.3390863,153.0367653,0,1175.667255262,1881.0676084192,0.995470914298853,1889.625886
30,"Female",291.469986852672,59.6013804703813,49.5063692865657,2857.63901396292,1900.31784817744,1.6,54.15877391,152.8404006,0,1187.6986551109,1900.31784817744,1.00482328316077,1891.196074
31,"Female",289.701405018095,59.3717720157979,49.2263713137781,2843.09968505932,1890.05705384928,1.6,54.11324192,152.6742995,0,1181.2856586558,1890.05705384928,0.998967300813292,1892.010932
32,"Female",287.816629454374,59.1146872540246,48.9262588542449,2827.33093762265,1879.00373892784,1.6,54.00051451,152.5363515,0,1174.3773368299,1879.00373892784,0.993031790841082,1892.188907
33,"Female",286.01737397996,58.8716612504319,48.6404921376404,2812.31644486133,1868.4764159712,1.6,53.9019893,152.4283019,0,1167.797759982,1868.4764159712,0.987649207503286,1891.842166
34,"Female",284.293710635216,58.641016058885,48.3675827657473,2797.9668036881,1858.4143180552,1.6,53.81185905,152.3533563,0,1161.5089487845,1858.4143180552,0.982729313196752,1891.074473
35,"Female",286.179034377797,59.1535147962084,48.7091208201834,2819.09843189471,1871.93425387856,1.6,55.17466009,152.3142487,0,1169.9589086741,1871.93425387856,0.990452362030397,1889.97909
36,"Female",284.684957590319,58.9666224695309,48.4760849108212,2806.91248614918,1863.34377210208,1.6,55.13442612,152.3067105,0,1164.5898575638,1863.34377210208,0.98660783003759,1888.636716
37,"Female",283.444121767,58.830289264203,48.2866862778692,2797.17611735879,1856.39583506544,1.6,55.18559341,152.317331,0,1160.2473969159,1856.39583506544,0.983722396351502,1887.113521
38,"Female",282.056891410003,58.6620143551115,48.0729607218046,2785.95684154754,1848.4775381448,1.6,55.16856595,152.339918,0,1155.2984613405,1848.4775381448,0.980385769959089,1885.459372
39,"Female",280.843357892079,58.5285649502117,47.8895034444142,2776.42248475651,1841.68852982944,1.6,55.21767066,152.3697282,0,1151.0553311434,1841.68852982944,0.977694070962515,1883.70635
40,"Female",281.5345298759,58.7918304688861,48.0316880911662,2785.71144626427,1847.3913457152,1.6,56.0453178,152.4042986,0,1154.619591072,1847.3913457152,0.981679709407884,1881.867709
41,"Female",280.432856022838,58.6806473831659,47.8688365001216,2777.25948078514,1841.33259685376,1.6,56.13258664,152.4461332,0,1150.8328730336,1841.33259685376,0.979464856884627,1879.93738
42,"Female",279.041499439729,58.5079812755249,47.6571238231249,2765.92219395053,1833.36632473616,1.6,56.10706899,152.4774934,0,1145.8539529601,1833.36632473616,0.976290510148575,1877.890142
43,"Female",277.775360977662,58.360653234391,47.4672695020087,2755.80953315604,1826.2164012424,1.6,56.14664735,152.486439,0,1141.3852507765,1826.2164012424,0.973627650599515,1875.682557
44,"Female",276.320801448539,58.1727747326749,47.2455605776,2743.81034087226,1817.82042076656,1.6,56.12779209,152.4641792,0,1136.1377629791,1817.82042076656,0.970407506628637,1873.254698
45,"Female",275.136219158679,58.0407621377932,47.0702265869967,2734.47422736284,1811.1926423584,1.6,56.2445776,152.4019314,0,1131.995401474,1811.1926423584,0.968276394643675,1870.532683
46,"Female",273.540002145538,57.820830616611,46.8245260649817,2721.02590296672,1801.84558806352,1.6,56.21483853,152.3019609,0,1126.1534925397,1801.84558806352,0.964878839943987,1867.431965
47,"Female",271.8005039452,57.5692470971866,46.5541569620059,2706.12356547742,1791.54186738816,1.6,56.14415324,152.1717722,0,1119.7136671176,1791.54186738816,0.961199147371823,1863.861274
48,"Female",269.776821619765,57.2558982331642,46.2347954654485,2688.35636518973,1779.34955257328,1.6,55.96669667,152.0233873,0,1112.0934703583,1779.34955257328,0.956779944135071,1859.72706
49,"Female",268.032600860616,57.0002901312319,45.9628957346626,2673.33565947683,1768.98459767664,1.6,55.89879271,151.8826295,0,1105.6153735479,1768.98459767664,0.953662259347421,1854.938245
50,"Female",265.810582541323,56.6414580588985,45.6085166702785,2653.5067479339,1755.44951911072,1.6,55.62338558,151.7565324,0,1097.1559494442,1755.44951911072,0.949193803437904,1849.411061
51,"Female",264.139085469263,56.3984318252416,45.3479926690322,2639.12935036225,1745.53419926448,1.6,55.56689097,151.6425014,0,1090.9588745403,1745.53419926448,0.9470777923054,1843.07373
52,"Female",262.451266089714,56.1507608622284,45.0840759794892,2624.54782233585,1735.49821621648,1.6,55.49364397,151.5431811,0,1084.6863851353,1735.49821621648,0.945327025403624,1835.87073
53,"Female",260.810624950562,55.9121857907241,44.827665821711,2610.39635372865,1725.7628351584,1.6,55.4348401,151.4508351,0,1078.601771974,1725.7628351584,0.944192213543188,1827.766434
54,"Female",259.034822750809,55.6437718795977,44.547435987988,2594.8492472709,1715.1229823808,1.6,55.3359887,151.3320539,0,1071.951863988,1715.1229823808,0.943024033454418,1818.747902
55,"Female",256.148617709129,55.1356099486093,44.0755819308136,2568.12551111876,1697.11728804096,1.6,54.76937494,151.2243599,0,1060.6983050256,1697.11728804096,0.938242079074883,1808.826662
56,"Female",254.40590423685,54.8725612300386,43.7998983868241,2552.81396204729,1686.6762617808,1.6,54.6760262,151.1166659,0,1054.172663613,1686.6762617808,0.938064128471748,1798.039399
57,"Female",252.665726869961,54.6097164465223,43.5242594138745,2537.48614898548,1676.24739291008,1.6,54.58343812,151.0089718,0,1047.6546205688,1676.24739291008,0.938313281207312,1786.447476
58,"Female",250.990080345181,54.3606631093188,43.2594558505555,2522.76623209965,1666.2441127856,1.6,54.5174759,150.9012778,0,1041.402570491,1666.2441127856,0.939186584777251,1774.135342
59,"Female",249.450102391349,54.1410542075523,43.0178902628328,2509.37234152468,1657.14145801424,1.6,54.50785911,150.7935838,0,1035.7134112589,1657.14145801424,0.94091189448894,1761.207896
60,"Female",245.887185798239,53.4816550885,42.427261717384,2475.57578021496,1634.5926857,1.6,53.65701875,150.6858898,0,1021.6204285625,1634.5926857,0.935235650503522,1747.786972
61,"Female",244.207200673839,53.231032554851,42.1614288616307,2460.68286459283,1624.55381128544,1.6,53.58882966,150.5781958,0,1015.3461320534,1624.55381128544,0.936878392317982,1734.007129
62,"Female",242.487701254312,52.9718597005809,41.888967032263,2445.35312214445,1614.25341017936,1.6,53.50427879,150.4705018,0,1008.9083813621,1614.25341017936,0.93851342676731,1720.010992
63,"Female",240.778949025925,52.7150037997899,41.6186523741187,2430.09162972414,1604.02543992992,1.6,53.42425938,150.3628078,0,1002.5158999562,1604.02543992992,0.940256577934748,1705.944396
64,"Female",239.030028319834,52.4491668203208,41.3417613691874,2414.3821647887,1593.52966031792,1.6,53.32748513,150.2551138,0,995.9560376987,1593.52966031792,0.941829357075564,1691.951571
65,"Female",235.271338056973,51.7409295845189,40.7174605445383,2378.31008918281,1569.6235607696,1.6,52.3917269,150.1474198,0,981.014725481,1569.6235607696,0.935318214908603,1678.170633
66,"Female",233.498815391593,51.4677948476812,40.4370950703235,2362.24862478828,1558.9537953176,1.6,52.28406765,150.0397258,0,974.3461220735,1558.9537953176,0.936460689489864,1664.729564
67,"Female",231.806979249789,51.2114424381396,40.1710985882743,2346.94668785357,1548.81529338928,1.6,52.20964567,149.9320317,0,968.0095583683,1548.81529338928,0.937685476404132,1651.742863
68,"Female",230.109440047235,50.9524694641314,39.9044418998775,2331.52284241703,1538.62775274976,1.6,52.13215564,149.8243377,0,961.6423454686,1538.62775274976,0.938583135276665,1639.30897
69,"Female",228.467607143065,50.7040322871482,39.6476507185034,2316.58966698309,1528.79732152336,1.6,52.07700729,149.7166437,0,955.4983259521,1528.79732152336,0.939348266780893,1627.508535
70,"Female",224.324624942228,49.8969533845135,38.9565340435686,2276.19219337126,1502.19721675696,1.6,50.97270519,149.6089497,0,938.8732604731,1502.19721675696,0.929345423578961,1616.403523
71,"Female",222.753623260489,49.6578433797729,38.7115544826196,2261.77573492675,1492.78130179936,1.6,50.94349004,149.5012557,0,932.9883136246,1492.78130179936,0.929481194600209,1606.037121
72,"Female",221.000215352247,49.374462907259,38.4343635246626,2245.39127633306,1482.10848164512,1.6,50.83563968,149.3935617,0,926.3178010282,1482.10848164512,0.928386732911679,1596.434362
73,"Female",219.274054101376,49.0927231055118,38.1610401701741,2229.14792029479,1471.574885008,1.6,50.7364995,149.2858677,0,919.73430313,1471.574885008,0.926915964017448,1587.603345
74,"Female",217.557865091447,48.8079434567826,37.8882060525945,2212.84954199341,1461.05577578896,1.6,50.63826569,149.1781737,0,913.1598598681,1461.05577578896,0.924989950037983,1579.536919
75,"Female",213.403962885909,47.9690248325662,37.1889087282079,2171.56629723208,1434.09271018672,1.6,49.51125583,149.0704797,0,896.3079438667,1434.09271018672,0.91214813971356,1572.214696
76,"Female",211.703424247744,47.6734063561813,36.9148138570183,2155.03615853438,1423.5336094792,1.6,49.41052005,148.9627857,0,889.7085059245,1423.5336094792,0.909254494055382,1565.60525
77,"Female",210.08256131715,47.3876359312559,36.6521436329694,2139.09213702153,1413.4275435624,1.6,49.33812735,148.8550916,0,883.3922147265,1413.4275435624,0.906235937355166,1559.668388
78,"Female",208.586632123101,47.120970096089,36.4084158953571,2124.17147732501,1404.06892261344,1.6,49.31249666,148.7473976,0,877.5430766334,1404.06892261344,0.903311516242248,1554.357381
79,"Female",206.88891240715,46.7985662314598,36.1262360214226,2106.92406516339,1393.24769022,1.6,49.19536125,148.6397036,0,870.7798063875,1393.24769022,0.899089267183373,1549.62109
80,"Female",202.527007174246,45.8616590879676,35.3751479828109,2062.25622820448,1364.36355209328,1.6,47.94816417,148.5320096,0,852.7272200583,1364.36355209328,0.882851257641708,1545.405911
81,"Female",200.964628624525,45.5461283671432,35.109165498476,2045.79398576898,1354.21033133952,1.6,47.87282128,148.4243156,0,846.3814570872,1354.21033133952,0.878411903317228,1541.657537
82,"Female",199.416762182305,45.221277011743,34.8418242993422,2029.16428577039,1344.0258388488,1.6,47.79552195,148.3166216,0,840.0161492805,1344.0258388488,0.873695761753113,1538.322489
83,"Female",197.856698751972,44.880531950899,34.5684003292602,2012.09122291316,1333.62518385696,1.6,47.70469894,148.2089276,0,833.5157399106,1333.62518385696,0.86861345696363,1535.349439
84,"Female",196.381110325967,44.5455713504338,34.3058314982721,1995.56134629019,1323.6579097704,1.6,47.64098935,148.1012336,0,827.2861936065,1323.6579097704,0.863617319284898,1532.690325
85,"Female",191.272863447121,43.3735442628189,33.4050859829305,1941.84805914023,1289.07369646464,1.6,46.03718096,147.9935396,0,805.6710602904,1289.07369646464,0.842365963143694,1530.301262
86,"Female",189.787396282275,43.01063315483,33.1337968659084,1924.67290539198,1278.78047057616,1.6,45.95307899,147.8858456,0,799.2377941101,1278.78047057616,0.836819753661094,1528.143265
87,"Female",188.463905946212,42.6725539737282,32.88773989014,1908.89507717977,1269.45956910896,1.6,45.92980819,147.7781515,0,793.4122306931,1269.45956910896,0.831787371684569,1526.182787
88,"Female",186.985330512253,42.2886713556333,32.6120410002439,1891.34272120168,1258.98752861408,1.6,45.83451912,147.6704575,0,786.8672053838,1258.98752861408,0.825894834832766,1524.39206
89,"Female",185.636294930989,41.9249723963986,32.3569084918425,1874.94805127486,1249.29756557888,1.6,45.78815882,147.5627635,0,780.8109784868,1249.29756557888,0.820422377917011,1522.749256
90,"Female",184.22778490346,41.5406384143826,32.0899931290369,1857.85806417991,1239.13685807936,1.6,45.71234754,147.4550695,0,774.4605362996,1239.13685807936,0.814557943747258,1521.238443
91,"Female",182.875253473957,41.1639591521032,31.8320757112661,1841.30352249478,1229.30494897232,1.6,45.65710673,147.3473755,0,768.3155931077,1229.30494897232,0.808833425662761,1519.849341
92,"Female",181.412125067928,40.7599129171928,31.5548492814926,1823.67729744512,1218.70711407776,1.6,45.55394764,147.2396815,0,761.6919462986,1218.70711407776,0.802532379187386,1518.576877
93,"Female",180.110351952255,40.3922461585798,31.3063136067395,1807.7864523557,1209.19687737632,1.6,45.51883148,147.1319875,0,755.7480483602,1209.19687737632,0.796876569358165,1517.420544
94,"Female",178.733770479096,40.0105574312002,31.0460556045746,1791.32856143341,1199.21432162672,1.6,45.45416583,147.0242935,0,749.5089510167,1199.21432162672,0.790838358890539,1516.383605
95,"Female",177.390031688129,39.6415939458072,30.7934106577438,1775.45304007288,1189.50811469168,1.6,45.40678927,146.9165995,0,743.4425716823,1189.50811469168,0.784909257610603,1515.472143
96,"Female",175.900602965741,39.247908898942,30.5179514400483,1758.43677340884,1178.90539732448,1.6,45.30332472,146.8089055,0,736.8158733278,1178.90539732448,0.778312558378402,1514.694045
97,"Female",174.516793402657,38.887772755348,30.263768814528,1742.84851344611,1169.11220334256,1.6,45.25050609,146.7012114,0,730.6951270891,1169.11220334256,0.772171375799785,1514.057941
98,"Female",173.056571903751,38.5223266031252,29.9996566165004,1726.91235024563,1158.92585383072,1.6,45.17309058,146.5935174,0,724.3286586442,1158.92585383072,0.765689184182288,1513.572188
99,"Female",171.507438769921,38.1501179862363,29.723723547024,1710.53612215681,1148.27571113632,1.6,45.06665898,146.4858234,0,717.6723194602,1148.27571113632,0.758817314536432,1513.243951
100,"Female",170.157262323918,37.8359324272956,29.4860027168897,1696.60779716534,1139.09645192608,1.6,45.05224962,146.3781294,0,711.9352824538,1139.09645192608,0.752833699175508,1513.078457
