Age,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,EnergyIntake,PhysicalActivity,Weight,Height,gender,RMR,steadystate,ratio,EnergyIntake_old
0,91.85069161,18.25487098,15.56184869,886.3563215,593.944,1.6,3.5,53,1,371.215,593.944,0.390050385,1522.736606
1,136.7090131,27.16696043,23.16132595,1319.142301,883.984,1.6,9,74,1,552.49,883.984,0.578734031,1527.444305
2,163.0233868,32.38870331,27.61803066,1572.837789,1054.064,1.6,12,87,1,658.79,1054.064,0.685903031,1536.75367
3,180.6870719,35.88653104,30.60823312,1742.914484,1168.16,1.6,14,96,1,730.1,1168.16,0.75342977,1550.456388
4,195.2638469,38.76682543,33.0747958,1883.074692,1262.256,1.6,16,103,1,788.91,1262.256,0.804882278,1568.249215
5,202.8445209,40.25534851,34.35604199,1955.667312,1311.100388,1.6,17,107.0732388,1,819.4377425,1311.100388,0.824723928,1589.744573
6,215.9856315,42.84606726,36.57922185,2081.805278,1395.874019,1.6,19,113.1410019,1,872.4212619,1395.874019,0.864594556,1614.483933
7,230.6207127,45.73306158,39.05599358,2222.302223,1490.304379,1.6,22,118.5760379,1,931.4402369,1490.304379,0.907641108,1641.953373
8,244.5043651,48.47300567,41.40665291,2355.565453,1579.901123,1.6,25,123.5277123,1,987.4382019,1579.901123,0.945142688,1671.600641
9,257.8655271,51.11371181,43.67057335,2483.860874,1666.167808,1.6,28,128.1463808,1,1041.35488,1666.167808,0.978456661,1702.852947
10,270.9123033,53.69884723,45.8835632,2609.25385,1750.473091,1.6,31,132.5689091,1,1094.045682,1750.473091,1.008839862,1735.13474
11,286.4777789,56.79237688,48.52601249,2759.089397,1851.146558,1.6,35,137.0298558,1,1156.966599,1851.146558,1.047096876,1767.884711
12,303.0971753,60.10651451,51.35042137,2919.320113,1958.749018,1.6,39,142.1837018,1,1224.218136,1958.749018,1.087848615,1800.571322
13,321.337935,63.75646457,54.45346875,3095.476519,2076.973796,1.6,43,148.3997796,1,1298.108623,2076.973796,1.133282411,1832.706284
14,341.7474548,67.8537684,57.92847694,3292.902409,2209.387642,1.6,48,154.4363642,1,1380.867276,2209.387642,1.185385699,1863.85549
15,359.8607932,71.51433411,61.01892269,3468.638499,2327.14787,1.6,53,159.007587,1,1454.467419,2327.14787,1.228923746,1893.647085
16,373.418233,74.289055,63.34115968,3600.918229,2415.639066,1.6,57,162.2503066,1,1509.774416,2415.639066,1.256982309,1921.776503
17,381.8064561,76.05359779,64.79006342,3683.790735,2470.868458,1.6,59.5,164.5644458,1,1544.292786,2470.868458,1.26840745,1948.008471
18,387.5558625,77.30870129,65.79375975,3741.606981,2509.176801,1.6,61.5,165.9856801,1,1568.235501,2509.176801,1.272288389,1972.176138
19,376.5385652,75.22879475,63.95167423,3637.813717,2439.020111,1.6,57.28449761,166.4952701,1,1524.387569,2439.020111,1.223070646,1994.17762
20,379.7454976,75.9980423,64.52530125,3671.654446,2461.065576,1.6,59.41043229,166.0889226,1,1538.165985,2461.065576,1.221996905,2013.970383
21,377.357727,75.65602064,64.14822134,3651.633443,2446.927978,1.6,59.22598469,165.7571839,1,1529.329986,2446.927978,1.204455297,2031.563964
22,375.2179619,75.3685241,63.81228088,3634.160131,2434.437688,1.6,59.08200796,165.5254873,1,1521.523555,2434.437688,1.189264255,2047.011568
23,373.2143404,75.11154412,63.49801807,3618.111572,2422.853331,1.6,58.92605744,165.4035229,1,1514.283332,2422.853331,1.175913429,2060.401108
24,371.8352172,74.98199871,63.28816977,3608.185746,2415.331536,1.6,58.96650661,165.3738894,1,1509.58221,2415.331536,1.165787075,2071.846213
25,376.4685514,76.06769024,64.09991383,3656.691235,2446.883073,1.6,61.42649994,165.3841898,1,1529.301921,2446.883073,1.175550958,2081.477673
26,375.3764101,75.99795868,63.9347864,3649.635264,2441.226414,1.6,61.55907454,165.3938167,1,1525.766509,2441.226414,1.168366378,2089.435695
27,373.7948794,75.82677064,63.68376997,3637.776351,2432.355533,1.6,61.52161262,165.3538077,1,1520.222208,2432.355533,1.160550679,2095.863263
28,372.0212683,75.61286509,63.39743123,3623.964545,2422.190584,1.6,61.43785283,165.2583944,1,1513.869115,2422.190584,1.152929559,2100.900757
29,370.0167998,75.3472589,63.06921924,3607.789858,2410.469406,1.6,61.28029491,165.1253172,1,1506.543379,2410.469406,1.145289187,2104.681885
30,372.1335683,75.91693286,63.44123971,3631.698565,2425.551627,1.6,62.81847475,164.9621127,1,1515.969767,2425.551627,1.151006538,2107.330885
31,369.9974464,75.61462034,63.08624743,3613.986823,2412.866358,1.6,62.62073395,164.7968547,1,1508.041474,2412.866358,1.144102008,2108.960864
32,368.3339648,75.40300313,62.81009677,3600.735337,2403.203275,1.6,62.60640792,164.6406451,1,1502.002047,2403.203275,1.139135392,2109.673083
33,366.272457,75.10415498,62.46473691,3583.436537,2390.88617,1.6,62.41926314,164.4952668,1,1494.303856,2390.88617,1.133359381,2109.556959
34,364.4005073,74.83866981,62.15081079,3567.839527,2379.753301,1.6,62.29357437,164.3700808,1,1487.345813,2379.753301,1.128545532,2108.690552
35,365.0288294,75.08249626,62.26292901,3576.599573,2384.9095,1.6,63.1664729,164.2776597,1,1490.568437,2384.9095,1.131822293,2107.141301
36,363.4102241,74.86062455,61.99186306,3563.23657,2375.35397,1.6,63.10029435,164.2150865,1,1484.596231,2375.35397,1.128451964,2104.966844
37,361.796171,74.63613209,61.72206455,3549.812739,2365.798131,1.6,63.02172409,164.1722893,1,1478.623832,2365.798131,1.125383123,2102.215754
38,360.3607003,74.44569534,61.48363905,3538.057154,2357.388615,1.6,63.00065455,164.1522153,1,1473.367885,2357.388615,1.123139268,2098.92814
39,359.0318368,74.27530774,61.26468123,3527.287857,2349.663841,1.6,63.00981909,164.1522893,1,1468.539901,2349.663841,1.121485085,2095.136059
40,358.6614785,74.30224959,61.21089745,3525.903858,2348.209751,1.6,63.40485315,164.1626578,1,1467.631094,2348.209751,1.123081169,2090.863792
41,357.2614293,74.11554931,60.98324646,3514.387207,2340.018647,1.6,63.3494408,164.2193185,1,1462.511654,2340.018647,1.121704232,2086.128036
42,356.4096337,74.04271723,60.85121598,3508.271598,2335.427854,1.6,63.49732354,164.3110635,1,1459.642409,2335.427854,1.122295666,2080.938138
43,355.1639106,73.88874274,60.65408319,3498.306517,2328.27066,1.6,63.4818791,164.4072304,1,1455.169162,2328.27066,1.121897868,2075.296447
44,354.227421,73.80021082,60.51196204,3491.432058,2323.159429,1.6,63.61456671,164.4712195,1,1451.974643,2323.159429,1.122733726,2069.198934
45,352.421743,73.53188574,60.22351713,3476.045919,2312.368012,1.6,63.44191301,164.4552474,1,1445.230007,2312.368012,1.121074137,2062.636123
46,350.836103,73.31084043,59.97472445,3462.892587,2303.040874,1.6,63.42749849,164.3327738,1,1439.400546,2303.040874,1.120377079,2055.594422
47,348.6098185,72.95735674,59.61831791,3443.483456,2289.528756,1.6,63.21554355,164.1075508,1,1430.955473,2289.528756,1.117902395,2048.057833
48,346.2613492,72.57961479,59.24270829,3422.934171,2275.232763,1.6,62.99348937,163.8200829,1,1422.020477,2275.232763,1.115304699,2040.010021
49,343.8740986,72.19506915,58.86195911,3402.068326,2260.699852,1.6,62.78352586,163.4895975,1,1412.937408,2260.699852,1.112857671,2031.436644
50,340.3705682,71.57710894,58.29133143,3370.21407,2238.841579,1.6,62.14254301,163.1155172,1,1399.275987,2238.841579,1.10706165,2022.327826
51,337.553847,71.10433759,57.839277,3345.206575,2221.511535,1.6,61.81023098,162.7008803,1,1388.444709,2221.511535,1.103757613,2012.680601
52,334.7714283,70.6397268,57.39390732,3320.582777,2204.418885,1.6,61.48353989,162.3009983,1,1377.761803,2204.418885,1.100832752,2002.501179
53,332.1077588,70.20105276,56.96951981,3297.170665,2188.118589,1.6,61.18892157,161.9290867,1,1367.574118,2188.118589,1.098559636,1991.806833
54,329.5702249,69.78986079,56.56723056,3275.032919,2172.658569,1.6,60.95189226,161.5491523,1,1357.911606,2172.658569,1.09695479,1980.627268
55,325.5443214,69.06358343,55.90962565,3238.097575,2147.388039,1.6,60.10355394,161.1652833,1,1342.117524,2147.388039,1.09059534,1969.005331
56,322.9315346,68.636893,55.49468652,3215.191149,2131.436922,1.6,59.83826202,160.7814142,1,1332.148076,2131.436922,1.089136535,1956.996991
57,320.3658604,68.22025909,55.08781642,3192.719742,2115.797038,1.6,59.59244159,160.3975452,1,1322.373149,2115.797038,1.087997682,1944.670539
58,317.3946537,67.71677168,54.61100524,3166.146722,2097.47358,1.6,59.17872986,160.0136762,1,1310.920988,2097.47358,1.08558982,1932.105056
59,314.7022429,67.27173959,54.18180404,3142.26945,2080.981844,1.6,58.87961536,159.6298072,1,1300.613652,2080.981844,1.084190184,1919.388198
60,310.6244274,66.52851222,53.51346581,3104.438576,2055.308183,1.6,58.0060561,159.2459382,1,1284.567614,2055.308183,1.077988924,1906.613451
61,307.8803823,66.06823215,53.07415348,3079.791786,2038.432232,1.6,57.68290415,158.8620692,1,1274.020145,2038.432232,1.076327669,1893.877014
62,305.2271596,65.62458985,52.64976762,3055.895925,2022.129017,1.6,57.39558402,158.4782002,1,1263.830636,2022.129017,1.07487186,1881.274497
63,302.4795861,65.15700782,52.20824222,3030.873733,2005.164384,1.6,57.06688396,158.0943311,1,1253.22774,2005.164384,1.072912898,1868.897642
64,299.9277832,64.72711737,51.79951645,3007.609594,1989.453255,1.6,56.81660626,157.7104621,1,1243.408285,1989.453255,1.071423829,1856.831257
65,295.4845662,63.88298784,51.06282535,2965.142559,1961.136457,1.6,55.77768556,157.3265931,1,1225.710286,1961.136457,1.062859862,1845.150549
66,292.8585439,63.42471842,50.63871444,2940.65708,1944.811499,1.6,55.48900512,156.9427241,1,1215.507187,1944.811499,1.060467515,1833.918975
67,290.1952683,62.95109448,50.20675593,2915.541338,1928.167947,1.6,55.18039265,156.5588551,1,1205.104967,1928.167947,1.057581169,1823.186725
68,287.7191878,62.50987541,49.80565154,2892.038982,1912.688237,1.6,54.94459307,156.1749861,1,1195.430148,1912.688237,1.05499113,1812.989875
69,285.2158978,62.05363874,49.39817909,2867.987848,1896.939056,1.6,54.69193477,155.7911171,1,1185.58691,1896.939056,1.051897209,1803.350214
70,280.3975324,61.08303179,48.58774715,2820.369742,1865.688405,1.6,53.46946476,155.407248,1,1166.055253,1865.688405,1.039800295,1794.275702
71,277.8983886,60.60616489,48.17707233,2795.791728,1849.757327,1.6,53.20542652,155.023379,1,1156.09833,1849.757327,1.035836736,1785.761466
72,275.4600067,60.1308993,47.7748832,2771.545083,1834.117654,1.6,52.95961923,154.63951,1,1146.323534,1834.117654,1.031683366,1777.791244
73,273.027286,59.64448315,47.37150628,2747.078947,1818.395517,1.6,52.70865286,154.255641,1,1136.497198,1818.395517,1.0271453,1770.33913
74,270.6160024,59.1496981,46.96956021,2722.557738,1802.689533,1.6,52.45869703,153.871772,1,1126.680958,1802.689533,1.022297069,1763.371517
75,265.8904415,58.13528656,46.16341283,2674.494945,1771.432996,1.6,51.23585874,153.487903,1,1107.145623,1771.432996,1.008301166,1756.8491
76,263.3549349,57.58558513,45.73488621,2648.214585,1754.629551,1.6,50.9172429,153.104034,1,1096.643469,1754.629551,1.002228043,1750.728851
77,261.1434718,57.09243918,45.36006265,2624.951883,1739.84609,1.6,50.72500258,152.7201649,1,1087.403806,1739.84609,0.99706597,1744.965873
78,258.735169,56.54176835,44.9484088,2599.481503,1723.610227,1.6,50.44189612,152.3362959,1,1077.256392,1723.610227,0.990856721,1739.515098
79,256.3110682,55.97315127,44.5313129,2573.637866,1707.127885,1.6,50.1433694,151.9524269,1,1066.954928,1707.127885,0.984313913,1734.332781
80,251.7285334,54.91932153,43.73647961,2525.936472,1676.133946,1.6,48.93695991,151.5685579,1,1047.583716,1676.133946,0.96921213,1729.377806
81,249.4250641,54.34935308,43.33492137,2500.937099,1660.18412,1.6,48.67174867,151.1846889,1,1037.615075,1660.18412,0.96264166,1724.61279
82,247.2413581,53.79221527,42.95152555,2476.97368,1644.901472,1.6,48.44827781,150.8008199,1,1028.06342,1644.901472,0.956335266,1720.005034
83,245.0244951,53.21542778,42.5598098,2452.53281,1629.27607,1.6,48.2033634,150.4169509,1,1018.297543,1629.27607,0.949723184,1715.527321
84,242.7803888,52.62143654,42.16093881,2427.697245,1613.358239,1.6,47.94015399,150.0330818,1,1008.3489,1613.358239,0.94284554,1711.158584
85,237.5361279,51.36877347,41.23897253,2372.796148,1577.419363,1.6,46.42437659,149.6492128,1,985.8871021,1577.419363,0.924151222,1706.884465
86,235.4157309,50.78501205,40.85751514,2349.06285,1562.158092,1.6,46.20224313,149.2653438,1,976.3488076,1562.158092,0.917460603,1702.697737
87,233.3238455,50.20111616,40.47931618,2325.574559,1547.022692,1.6,45.98798451,148.8814748,1,966.8891828,1547.022692,0.910764143,1698.598593
88,231.1822831,49.60240897,40.09114982,2301.584727,1531.515412,1.6,45.75046011,148.4976058,1,957.1971327,1531.515412,0.903764997,1694.594742
89,229.0341929,49.00056631,39.70089131,2277.559238,1515.945434,1.6,45.50901312,148.1137368,1,947.4658961,1515.945434,0.89663705,1690.701308
90,226.8609137,48.39413192,39.30573114,2253.349791,1500.213767,1.6,45.25745051,147.7298678,1,937.6336043,1500.213767,0.889310444,1686.940458
91,224.6876851,47.79113242,38.91049547,2229.245543,1484.512914,1.6,45.00781577,147.3459987,1,927.8205714,1484.512914,0.881884975,1683.340749
92,222.5998491,47.21231063,38.53041978,2206.130383,1469.431871,1.6,44.79695785,146.9621297,1,918.3949195,1469.431871,0.874695061,1679.936171
93,220.4730621,46.63381769,38.14443416,2182.807977,1454.174344,1.6,44.57505864,146.5782607,1,908.8589652,1454.174344,0.867250001,1676.76488
94,218.2443322,46.04491724,37.74210446,2158.692103,1438.350002,1.6,44.31769802,146.1943917,1,898.9687513,1438.350002,0.859297327,1673.867656
95,216.0847029,45.48405268,37.35344015,2135.508512,1423.109046,1.6,44.09683555,145.8105227,1,889.443154,1423.109046,0.851505323,1671.286142
96,213.8321399,44.91909971,36.9508023,2111.684017,1407.403667,1.6,43.84691752,145.4266537,1,879.6272916,1407.403667,0.843230845,1669.060939
97,211.6962623,44.39579042,36.57073475,2089.312817,1392.630102,1.6,43.65529621,145.0427847,1,870.3938135,1392.630102,0.835295903,1667.229656
98,209.4010466,43.85747086,36.16579572,2065.687806,1376.984607,1.6,43.40912483,144.6589156,1,860.6153796,1376.984607,0.826608179,1665.825045
99,207.1690595,43.35163956,35.77460158,2043.01666,1361.9394,1.6,43.20050889,144.2750466,1,851.2121251,1361.9394,0.818043867,1664.87331
100,204.6686359,42.8092261,35.33995959,2018.032352,1345.317416,1.6,42.89324576,143.8911776,1,840.8233851,1345.317416,0.808293248,1664.392744
